[06-Apr-2016 16:44:21 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\UnauthorizedHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 17
[10-May-2016 19:24:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 19:24:35 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 19:25:30 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 19:25:30 UTC] PHP Stack trace:
[10-May-2016 19:25:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 19:25:30 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 19:26:07 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 19:26:07 UTC] PHP Stack trace:
[10-May-2016 19:26:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 19:26:07 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 20:38:20 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 20:38:20 UTC] PHP Stack trace:
[10-May-2016 20:38:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 20:38:20 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:17:07 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:17:07 UTC] PHP Stack trace:
[10-May-2016 21:17:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:17:07 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:17:36 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:17:36 UTC] PHP Stack trace:
[10-May-2016 21:17:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:17:36 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:17:49 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:17:49 UTC] PHP Stack trace:
[10-May-2016 21:17:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:17:49 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:17:51 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:17:51 UTC] PHP Stack trace:
[10-May-2016 21:17:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:17:51 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:19:12 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:19:12 UTC] PHP Stack trace:
[10-May-2016 21:19:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:19:12 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:27:26 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:27:26 UTC] PHP Stack trace:
[10-May-2016 21:27:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:27:26 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:28:02 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:28:02 UTC] PHP Stack trace:
[10-May-2016 21:28:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:28:02 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:30:56 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:30:56 UTC] PHP Stack trace:
[10-May-2016 21:30:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:30:56 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:30:56 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:30:56 UTC] PHP Stack trace:
[10-May-2016 21:30:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:30:56 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:31:50 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:31:50 UTC] PHP Stack trace:
[10-May-2016 21:31:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:31:50 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:31:50 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:31:50 UTC] PHP Stack trace:
[10-May-2016 21:31:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:31:50 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:32:02 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:32:02 UTC] PHP Stack trace:
[10-May-2016 21:32:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:32:02 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:33:52 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:33:52 UTC] PHP Stack trace:
[10-May-2016 21:33:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:33:52 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:35:08 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:35:08 UTC] PHP Stack trace:
[10-May-2016 21:35:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:35:08 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:38:19 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:38:19 UTC] PHP Stack trace:
[10-May-2016 21:38:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:38:19 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:38:23 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:38:23 UTC] PHP Stack trace:
[10-May-2016 21:38:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:38:23 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:38:31 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:38:31 UTC] PHP Stack trace:
[10-May-2016 21:38:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:38:31 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:38:33 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:38:33 UTC] PHP Stack trace:
[10-May-2016 21:38:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:38:33 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:38:38 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:38:38 UTC] PHP Stack trace:
[10-May-2016 21:38:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:38:38 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:40:38 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:40:38 UTC] PHP Stack trace:
[10-May-2016 21:40:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:40:38 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:44:10 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:44:10 UTC] PHP Stack trace:
[10-May-2016 21:44:10 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:44:10 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:45:19 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 100
[10-May-2016 21:45:19 UTC] PHP Stack trace:
[10-May-2016 21:45:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:45:19 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:52:18 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 21:52:18 UTC] PHP Stack trace:
[10-May-2016 21:52:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:52:18 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:58:04 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 21:58:04 UTC] PHP Stack trace:
[10-May-2016 21:58:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:58:04 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 21:58:07 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 21:58:07 UTC] PHP Stack trace:
[10-May-2016 21:58:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 21:58:07 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:00:02 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:00:02 UTC] PHP Stack trace:
[10-May-2016 22:00:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:00:02 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:03:04 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:03:04 UTC] PHP Stack trace:
[10-May-2016 22:03:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:03:04 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:07:39 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:07:39 UTC] PHP Stack trace:
[10-May-2016 22:07:39 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:07:39 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:07:45 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:07:45 UTC] PHP Stack trace:
[10-May-2016 22:07:45 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:07:45 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:07:46 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:07:46 UTC] PHP Stack trace:
[10-May-2016 22:07:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:07:46 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:07:47 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:07:47 UTC] PHP Stack trace:
[10-May-2016 22:07:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:07:47 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:07:47 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:07:47 UTC] PHP Stack trace:
[10-May-2016 22:07:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:07:47 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:07:47 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:07:47 UTC] PHP Stack trace:
[10-May-2016 22:07:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:07:47 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:07:48 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:07:48 UTC] PHP Stack trace:
[10-May-2016 22:07:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:07:48 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:07:48 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:07:48 UTC] PHP Stack trace:
[10-May-2016 22:07:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:07:48 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:07:48 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:07:48 UTC] PHP Stack trace:
[10-May-2016 22:07:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:07:48 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:07:48 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:07:48 UTC] PHP Stack trace:
[10-May-2016 22:07:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:07:48 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:07:48 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:07:48 UTC] PHP Stack trace:
[10-May-2016 22:07:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:07:48 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:07:48 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:07:48 UTC] PHP Stack trace:
[10-May-2016 22:07:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:07:48 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:08:10 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:08:10 UTC] PHP Stack trace:
[10-May-2016 22:08:10 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:08:10 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:08:14 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:08:14 UTC] PHP Stack trace:
[10-May-2016 22:08:14 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:08:14 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:08:29 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:08:29 UTC] PHP Stack trace:
[10-May-2016 22:08:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:08:29 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:08:31 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:08:32 UTC] PHP Stack trace:
[10-May-2016 22:08:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:08:32 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:08:43 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:08:43 UTC] PHP Stack trace:
[10-May-2016 22:08:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:08:43 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:08:45 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:08:45 UTC] PHP Stack trace:
[10-May-2016 22:08:45 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:08:45 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:08:48 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:08:48 UTC] PHP Stack trace:
[10-May-2016 22:08:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:08:48 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
[10-May-2016 22:08:49 UTC] PHP Notice:  Undefined index: HTTP_X_CODECEPTION_CODECOVERAGE in /home/ubuntu/workspace/server/tests/c3.php on line 101
[10-May-2016 22:08:49 UTC] PHP Stack trace:
[10-May-2016 22:08:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-May-2016 22:08:49 UTC] PHP   2. include() /home/ubuntu/workspace/server/web/index.php:9
